i,Estimate
1,0.6486015671602
1,1.57783875231E-6
1,3.55255351111E-6
1,-0.0001563641752
1,-9.0803417269E-8
1,8.93377569452E-7
1,0.00065413029678
1,2.73939386215E-6
1,-2.2337635931E-7
1,0.00001858966124
1,0.00324405019054
1,2.77328186685E-6
1,9.38708186202E-6
1,0.00002682331794
1,0.00607375093369
1,-0.106720498158
1,4.0963387871E-6
1,0.00001590779074
1,0.00002280973624
1,-0.0005010135387
1,0.01940639473371
1,0.00458942442841
1,-7.1160265152E-8
1,-5.5615668966E-7
1,-1.2919539608E-6
1,0.00002248969025
1,-0.0008517435224
1,0.00003786169012
1,-0.0116561062681
1,-0.0000450565921
1,5.3660400989E-6
1,-0.0002790836007
1,-0.000554131698
1,-0.0008547398288
1,0.00004400331092
1,0.00590651883984
2,0.03320970318617
2,-0.000109803668
2,4.08475520724E-6
2,0.00005433722677
2,-2.4878491435E-7
2,2.4337113099E-6
2,-0.0003158951748
2,8.01789305168E-6
2,0.00001082042476
2,0.00409129015491
2,-0.0000463289671
2,3.10701985839E-8
2,-2.0173275179E-7
2,-3.6683868517E-7
2,1.18276994895E-7
2,-0.0034985098125
2,-2.8252553329E-6
2,5.23222315866E-6
2,-0.000176098727
2,-2.4163381785E-6
2,0.00176713125507
3,0.01742360214248
3,-0.0000255518766
3,1.82818391845E-6
3,-0.000014396198
3,5.50832267532E-8
3,9.00669073149E-7
3,-2.533369596E-7
3,-3.4987060939E-8
3,-1.5261027339E-9
3,4.17670331544E-9
3,-0.0067613628512
3,-6.0000543402E-6
3,-5.5327760348E-7
3,2.60922559983E-7
3,0.00286320283797
4,4.34581555730304
4,-0.0002031122468
4,4.54594463994E-6
4,-0.000799346089
4,3.37523589518E-7
4,3.47876727547E-6
4,0.00097500706423
4,2.15888038839E-6
4,2.14163470968E-7
4,0.00001393487667
4,-9.5238721979E-6
4,-1.2995564605E-8
4,-1.8471351934E-9
4,-1.7304140791E-7
4,5.072922272E-9
4,0.00179326720928
4,0.00001581016882
4,0.00001125307036
4,0.00002976489949
4,-2.5178359904E-7
4,0.00858991369921
