"excludedGroup","estimate"
0,-13.0307312751872
0,-0.563147846434526
0,-0.334234758654925
0,-1.03108754413859
0,0.152627154755724
0,0.504400910067793
0,0.449753685855182
0,0.444997550907912
0,0.0103584447437542
0,-0.0185838106314399
0,-0.0200098308398579
0,-0.0468006446894928
0,-0.166085173320996
0,0.167012388303722
0,0.152164497079939
0,-0.0885126104715383
0,0.00712369608554185
0,-0.0204550150893408
0,-0.0155407227247814
0,0.012116615171452
0,0.0349717493609128
0,-0.063551310844537
0,-0.0508026032572745
0,0.162218344282537
0,-0.00190627486483317
0,0.00212743137849917
0,0.00189005145105901
0,-0.00865000488077097
0,0.090441029772998
0,1.76851253708293
0,-0.0674826604300088
0,1.22873965024515
0,-0.021063272881516
1,-13.4001456625562
1,-0.583735579051204
1,-0.29115505488935
1,0.17523871968517
1,0.125323623369647
1,0.538398674886766
1,0.464850335788117
1,-0.51291177114322
1,0.0120224993047994
1,-0.0204726097550515
1,-0.0217239224817245
1,0.0388617041517892
1,-0.154545534200174
1,0.150258714277667
1,0.148902144513674
1,-0.0780812223073989
1,0.0080134327273551
1,-0.0218812128853848
1,-0.0176166137905819
1,0.0115853704510146
1,0.0311733061106789
1,-0.0615379763743589
1,-0.0484704796713066
1,0.542461779731731
1,-0.00176758067081564
1,0.00202377673117954
1,0.00177554577202267
1,-0.0291822041519085
1,0.0856787586573517
1,1.80901467892972
1,-0.0688378425286179
1,1.36834357153957
1,-0.0191703623439162
2,-13.0462979106812
2,-0.601954364554097
2,-0.308882454624725
2,7.36479029885474
2,0.115908994969351
2,0.547635229970776
2,0.473225472601527
2,-5.83781400588586
2,0.013666492852064
2,-0.0216674676169148
2,-0.0227387054982797
2,0.524178628450526
2,-0.15543995398119
2,0.163274243615407
2,0.145633728938013
2,-0.0606123678566178
2,0.00925469186278639
2,-0.0215132282339421
2,-0.0173430175005225
2,0.0354530163397297
2,0.0319638430658445
2,-0.0603368673186331
2,-0.0476986576647104
2,-0.418949559688688
2,-0.00172454950909238
2,0.00195122289648085
2,0.00171766329619001
